text,date,No_of_likes,No_of_tweets
Unajua sai amafanya EABL. Anaweza tupea a years supply ya balozi na singleton kama yobra. Wewe unapepeta tutablockiwa bana,2024-01-10 10:12:00+00:00,0,1
"My apologies Balozi Lager, I wasn't familiar with your game @EABL_PLC",2023-12-26 16:52:00+00:00,0,0
"Balozi is low grade packaged White Cap, a premium beer.  Layman's terms: There's no difference between White Cap and Balozi. Drunkards discovered that they are similar. EABL had launched Balozi to compete with Keroche's Senator.",2023-12-12 15:18:00+00:00,27,7
"Wind down on the 19th Hole with Ed Parseen's band music sponsored by EABL and a refreshing Balozi.  Ready for an amazing day, see you there! 🏌️‍♂️🎶🍺   #SaturdayPlans #GolfDay #ChillTime",2023-11-23 12:03:00+00:00,0,0
@EABL_PLC naona mumetengenezea wanywezi wa Balozi Sacco. Good move😂,2023-09-28 07:07:00+00:00,0,0
You should do Balozi,2023-08-27 10:23:00+00:00,0,1
"Beer should be drank warm to taste the flavours properly. Sijui where Kenyans got the notion that it  must be drank cold.  Also, Balozi is one of the few decent Eabl lagers so no problem with drinking it.  People who think ladies should not drink beer have never been beyond JKIA",2023-06-24 05:04:00+00:00,3,2
I was today years old when I learnt Balozi is EABL and not Keroche.,2023-06-14 18:34:00+00:00,1,1
@EABL_PLC send this man a Balozi package bana,2023-05-28 20:48:00+00:00,0,1
Whitecap ilisifiwa wakaharibu quality. Sasa wasijaribu kuguza Balozi acha ibaki ya wenye wanaijua,2023-04-04 09:27:00+00:00,0,0
Usikue mjinga wee mzee..... Balozi ni ya Eabl,2023-04-04 05:40:00+00:00,0,0
Hehe hio nakunywanga time to time lakini kawaida setting haiwezi kosa balozi,2023-04-03 17:31:00+00:00,0,0
Summit ndio ya keroche... Eabl came up with Balozi to try and dilute the market dorminance of summit because it was eating up on tuskers market base....,2023-04-03 16:07:00+00:00,3,0
Kwani kuna balozi ingine wacha EABL?,2023-04-03 11:21:00+00:00,0,0
"Nooooo, last time the marketed whitecap the taste got diluted for the worse.  Waachane na Balozi tu vile iko",2023-04-03 10:48:00+00:00,0,0
I love Balozi..hii kwanza hutaka unabugia after ameuma kanyama..,2023-04-03 10:16:00+00:00,0,0
"I hope @EABL_PLC has realised that many Kenyans believe or think Balozi Beer is a @keroche_ltd brand. Balozi is a beer way beyond any other in the market. When an opportunity to market it comes, watu wa Agency wenye watapewa hiyo kazi wanikumbuke...for now I market it for free",2023-04-03 09:55:00+00:00,46,13
"Interestingly, balozi belongs to EABL",2023-04-03 09:00:00+00:00,0,0
"Balozi is for EABL and its my favorite local beer,Keroche has Summit lager",2023-04-03 08:47:00+00:00,1,0
I hope you're not or EABL advocatimg for someone to swallow 10 of Balozi?,2023-04-03 07:57:00+00:00,1,0
I don't know.  I have had both and I think Balozi Is better. I have no idea how @EABL_PLC doesn't market it as much as other brands. Probably the best Lager in East Africa!,2023-04-03 07:54:00+00:00,1,1
"Maybe you meant KB beer, Balozi is for EABL",2023-04-03 07:43:00+00:00,0,0
Balozi is nice. Also it’s an EABL drink. Pombe ya wazee.  So hi mzee.,2023-04-03 07:26:00+00:00,8,2
Na mwache kusifu Balozi sana. We all know what EABL does to beers that almost try to cannibalize Tusker.,2023-04-03 07:25:00+00:00,0,2
Balozi is actually EABL...  Summit is Keroche.,2023-04-03 07:21:00+00:00,0,0
Ooh @tusker_fest kisumu oohh @Pilsnerlager ke wako na fest  naks na sisi watu wa @WhiteCapLager na Balozi @EABL_PLC  mmeamua tuwachewe mjini ...ainashida soon wa babaz wa whitecap tutapatana bypass tukule ka nyama we discuss way forward,2023-03-29 16:21:00+00:00,1,0
"Who else has noticed the change in taste in White Cap, Tusker and Balozi ? Does the grain shortage have anything to do with this ? @EABL_PLC #beer #tusker #whitecap",2023-02-19 14:19:00+00:00,0,0
"@EABL_PLC does balozi*  have an effect on  interpretation of 2022 KCPE results. Because,niko mùgithi,and relatives are calling me to verify whether Rosemary Nyaruai got B+?",2023-01-20 20:14:00+00:00,0,0
Let’s pick on a brand. Let’s RT hadi apate endorsement.  @EABL_PLC this guy can make a good balozi for BALOZI,2023-01-12 09:58:00+00:00,66,1
@EABL_PLC patia Balozi kazi ya kuadvertise to seniors  Na tumana Crate mbili ya Tusker,2023-01-12 08:35:00+00:00,1,0
